Country Name,Indicator Name,Year,Value
安徽省,结婚人数,2010,65.2
福建省,结婚人数,2010,38.2
江西省,结婚人数,2010,36.1
山东省,结婚人数,2010,92.5
河南省,结婚人数,2010,101.4
湖北省,结婚人数,2010,57.1
湖南省,结婚人数,2010,63.5
广东省,结婚人数,2010,85.7
广西壮族自治区,结婚人数,2010,52.7
海南省,结婚人数,2010,11.3
重庆市,结婚人数,2010,31.3
四川省,结婚人数,2010,71.5
贵州省,结婚人数,2010,37.5
云南省,结婚人数,2010,40.2
西藏自治区,结婚人数,2010,1.3
陕西省,结婚人数,2010,34.7
甘肃省,结婚人数,2010,14.2
青海省,结婚人数,2010,3
宁夏回族自治区,结婚人数,2010,6
新疆维吾尔自治区,结婚人数,2010,26.4
北京市,住宅区商品房价格,2010,17151
天津市,住宅区商品房价格,2010,7940
河北省,住宅区商品房价格,2010,3442
山西省,住宅区商品房价格,2010,3338
内蒙古自治区,住宅区商品房价格,2010,2983
辽宁省,住宅区商品房价格,2010,4303
吉林省,住宅区商品房价格,2010,3495
黑龙江省,住宅区商品房价格,2010,3492
上海市,住宅区商品房价格,2010,14290
江苏省,住宅区商品房价格,2010,5592
浙江省,住宅区商品房价格,2010,9332
安徽省,住宅区商品房价格,2010,3899
福建省,住宅区商品房价格,2010,6077
江西省,住宅区商品房价格,2010,2959
山东省,住宅区商品房价格,2010,3809
河南省,住宅区商品房价格,2010,2856
湖北省,住宅区商品房价格,2010,3506
湖南省,住宅区商品房价格,2010,3014
广东省,住宅区商品房价格,2010,7004
广西壮族自治区,住宅区商品房价格,2010,3382
海南省,住宅区商品房价格,2010,8800
重庆市,住宅区商品房价格,2010,4040
四川省,住宅区商品房价格,2010,3985
贵州省,住宅区商品房价格,2010,3142
云南省,住宅区商品房价格,2010,2893
西藏自治区,住宅区商品房价格,2010,2761
陕西省,住宅区商品房价格,2010,3668
甘肃省,住宅区商品房价格,2010,2938
青海省,住宅区商品房价格,2010,2894
宁夏回族自治区,住宅区商品房价格,2010,3107
新疆维吾尔自治区,住宅区商品房价格,2010,2872
北京市,本科结业人数,2010,11.01
天津市,本科结业人数,2010,5.57
河北省,本科结业人数,2010,10.8
山西省,本科结业人数,2010,6.05
内蒙古自治区,本科结业人数,2010,3.62
辽宁省,本科结业人数,2010,13.25
吉林省,本科结业人数,2010,8.61
黑龙江省,本科结业人数,2010,9.84
上海市,本科结业人数,2010,7.83
江苏省,本科结业人数,2010,19.89
浙江省,本科结业人数,2010,10.89
安徽省,本科结业人数,2010,9.04
福建省,本科结业人数,2010,7.17
江西省,本科结业人数,2010,8.16
山东省,本科结业人数,2010,18.27
河南省,本科结业人数,2010,13.76
湖北省,本科结业人数,2010,14.89
湖南省,本科结业人数,2010,10.94
广东省,本科结业人数,2010,15.29
广西壮族自治区,本科结业人数,2010,4.79
海南省,本科结业人数,2010,1.38
重庆市,本科结业人数,2010,6.65
四川省,本科结业人数,2010,12.61
贵州省,本科结业人数,2010,3.33
云南省,本科结业人数,2010,4.67
西藏自治区,本科结业人数,2010,0.46
陕西省,本科结业人数,2010,11.31
甘肃省,本科结业人数,2010,4.57
青海省,本科结业人数,2010,0.58
宁夏回族自治区,本科结业人数,2010,0.92
新疆维吾尔自治区,本科结业人数,2010,2.89
北京市,人均GPD,2010,73856
天津市,人均GPD,2010,72994
河北省,人均GPD,2010,28668
山西省,人均GPD,2010,26283
内蒙古自治区,人均GPD,2010,47347
辽宁省,人均GPD,2010,42355
吉林省,人均GPD,2010,31599
黑龙江省,人均GPD,2010,27076
上海市,人均GPD,2010,76074
江苏省,人均GPD,2010,52840
浙江省,人均GPD,2010,51711
安徽省,人均GPD,2010,20888
福建省,人均GPD,2010,40025
江西省,人均GPD,2010,21253
山东省,人均GPD,2010,41106
河南省,人均GPD,2010,24446
湖北省,人均GPD,2010,27906
湖南省,人均GPD,2010,24719
广东省,人均GPD,2010,44736
广西壮族自治区,人均GPD,2010,20219
海南省,人均GPD,2010,23831
重庆市,人均GPD,2010,27596
四川省,人均GPD,2010,21182
贵州省,人均GPD,2010,13119
云南省,人均GPD,2010,15752
西藏自治区,人均GPD,2010,17027
陕西省,人均GPD,2010,27133
甘肃省,人均GPD,2010,16113
青海省,人均GPD,2010,24115
宁夏回族自治区,人均GPD,2010,26860
新疆维吾尔自治区,人均GPD,2010,25034
北京市,城镇单位人员的平均工资,2011,75482
天津市,城镇单位人员的平均工资,2011,55658
河北省,城镇单位人员的平均工资,2011,35309
山西省,城镇单位人员的平均工资,2011,39230
内蒙古自治区,城镇单位人员的平均工资,2011,41118
辽宁省,城镇单位人员的平均工资,2011,38154
吉林省,城镇单位人员的平均工资,2011,33610
黑龙江省,城镇单位人员的平均工资,2011,31302
上海市,城镇单位人员的平均工资,2011,75591
江苏省,城镇单位人员的平均工资,2011,45487
浙江省,城镇单位人员的平均工资,2011,45162
安徽省,城镇单位人员的平均工资,2011,39352
福建省,城镇单位人员的平均工资,2011,38588
江西省,城镇单位人员的平均工资,2011,33239
山东省,城镇单位人员的平均工资,2011,37618
河南省,城镇单位人员的平均工资,2011,33634
湖北省,城镇单位人员的平均工资,2011,36128
湖南省,城镇单位人员的平均工资,2011,34586
广东省,城镇单位人员的平均工资,2011,45060
广西壮族自治区,城镇单位人员的平均工资,2011,33032
海南省,城镇单位人员的平均工资,2011,36244
重庆市,城镇单位人员的平均工资,2011,39430
四川省,城镇单位人员的平均工资,2011,37330
贵州省,城镇单位人员的平均工资,2011,36102
云南省,城镇单位人员的平均工资,2011,34004
西藏自治区,城镇单位人员的平均工资,2011,49464
陕西省,城镇单位人员的平均工资,2011,38143
甘肃省,城镇单位人员的平均工资,2011,32092
青海省,城镇单位人员的平均工资,2011,41370
宁夏回族自治区,城镇单位人员的平均工资,2011,42703
新疆维吾尔自治区,城镇单位人员的平均工资,2011,38238
北京市,结婚人数,2011,17.32
天津市,结婚人数,2011,10.41
河北省,结婚人数,2011,77.72
山西省,结婚人数,2011,33.96
内蒙古自治区,结婚人数,2011,21.53
辽宁省,结婚人数,2011,37.26
吉林省,结婚人数,2011,23.82
黑龙江省,结婚人数,2011,33.27
上海市,结婚人数,2011,14.89
江苏省,结婚人数,2011,86.75
浙江省,结婚人数,2011,44.09
安徽省,结婚人数,2011,71.14
福建省,结婚人数,2011,38.28
江西省,结婚人数,2011,37.3
山东省,结婚人数,2011,96.91
河南省,结婚人数,2011,106.31
湖北省,结婚人数,2011,62.69
湖南省,结婚人数,2011,65.87
广东省,结婚人数,2011,86.36
广西壮族自治区,结婚人数,2011,49.33
海南省,结婚人数,2011,11.52
重庆市,结婚人数,2011,30.48
四川省,结婚人数,2011,74.98
贵州省,结婚人数,2011,37.34
云南省,结婚人数,2011,39.07
西藏自治区,结婚人数,2011,1.36
陕西省,结婚人数,2011,36.93
甘肃省,结婚人数,2011,16.91
青海省,结婚人数,2011,4.17
宁夏回族自治区,结婚人数,2011,6.15
新疆维吾尔自治区,结婚人数,2011,28.23
北京市,住宅区商品房价格,2011,15517.9
天津市,住宅区商品房价格,2011,8547.64
河北省,住宅区商品房价格,2011,3766.75
山西省,住宅区商品房价格,2011,3231.44
内蒙古自治区,住宅区商品房价格,2011,3340.67
辽宁省,住宅区商品房价格,2011,4542.88
吉林省,住宅区商品房价格,2011,4161.17
黑龙江省,住宅区商品房价格,2011,3682.78
上海市,住宅区商品房价格,2011,13565.83
江苏省,住宅区商品房价格,2011,6145.2
浙江省,住宅区商品房价格,2011,9801.15
安徽省,住宅区商品房价格,2011,4371.24
福建省,住宅区商品房价格,2011,7451.95
江西省,住宅区商品房价格,2011,3822
山东省,住宅区商品房价格,2011,4298.78
河南省,住宅区商品房价格,2011,3123.15
湖北省,住宅区商品房价格,2011,4142.13
湖南省,住宅区商品房价格,2011,3523.65
广东省,住宅区商品房价格,2011,7560.85
广西壮族自治区,住宅区商品房价格,2011,3553.96
海南省,住宅区商品房价格,2011,9083.14
重庆市,住宅区商品房价格,2011,4492.3
四川省,住宅区商品房价格,2011,4595.13
贵州省,住宅区商品房价格,2011,3489.71
云南省,住宅区商品房价格,2011,3388.41
西藏自治区,住宅区商品房价格,2011,3311.55
陕西省,住宅区商品房价格,2011,4705.28
甘肃省,住宅区商品房价格,2011,3130.04
青海省,住宅区商品房价格,2011,3090.01
宁夏回族自治区,住宅区商品房价格,2011,3389.46
新疆维吾尔自治区,住宅区商品房价格,2011,3286.95
北京市,本科结业人数,2011,11.12
天津市,本科结业人数,2011,5.71
河北省,本科结业人数,2011,12.03
山西省,本科结业人数,2011,6.51
内蒙古自治区,本科结业人数,2011,4.13
辽宁省,本科结业人数,2011,14
吉林省,本科结业人数,2011,9.18
黑龙江省,本科结业人数,2011,10.79
上海市,本科结业人数,2011,8.42
江苏省,本科结业人数,2011,22.55
浙江省,本科结业人数,2011,11.68
安徽省,本科结业人数,2011,10.59
福建省,本科结业人数,2011,7.94
江西省,本科结业人数,2011,8.5
山东省,本科结业人数,2011,17.93
河南省,本科结业人数,2011,15.4
湖北省,本科结业人数,2011,15.76
湖南省,本科结业人数,2011,11.98
广东省,本科结业人数,2011,16.23
广西壮族自治区,本科结业人数,2011,5.68
海南省,本科结业人数,2011,1.58
重庆市,本科结业人数,2011,7
四川省,本科结业人数,2011,13.78
贵州省,本科结业人数,2011,3.78
云南省,本科结业人数,2011,5.05
西藏自治区,本科结业人数,2011,0.46
陕西省,本科结业人数,2011,12.06
甘肃省,本科结业人数,2011,5.12
青海省,本科结业人数,2011,0.6
宁夏回族自治区,本科结业人数,2011,1
新疆维吾尔自治区,本科结业人数,2011,3.05
北京市,人均GPD,2011,81658
天津市,人均GPD,2011,85213
河北省,人均GPD,2011,33969
山西省,人均GPD,2011,31357
内蒙古自治区,人均GPD,2011,57974
辽宁省,人均GPD,2011,50760
吉林省,人均GPD,2011,38460
黑龙江省,人均GPD,2011,32819
上海市,人均GPD,2011,82560
江苏省,人均GPD,2011,62290
浙江省,人均GPD,2011,59249
安徽省,人均GPD,2011,25659
福建省,人均GPD,2011,47377
江西省,人均GPD,2011,26150
山东省,人均GPD,2011,47335
河南省,人均GPD,2011,28661
湖北省,人均GPD,2011,34197
湖南省,人均GPD,2011,29880
广东省,人均GPD,2011,50807
广西壮族自治区,人均GPD,2011,25326
海南省,人均GPD,2011,28898
重庆市,人均GPD,2011,34500
四川省,人均GPD,2011,26133
贵州省,人均GPD,2011,16413
云南省,人均GPD,2011,19265
西藏自治区,人均GPD,2011,20077
陕西省,人均GPD,2011,33464
甘肃省,人均GPD,2011,19595
青海省,人均GPD,2011,29522
宁夏回族自治区,人均GPD,2011,33043
新疆维吾尔自治区,人均GPD,2011,30087
北京市,城镇单位人员的平均工资,2012,84742
天津市,城镇单位人员的平均工资,2012,61514
河北省,城镇单位人员的平均工资,2012,38658
山西省,城镇单位人员的平均工资,2012,44236
内蒙古自治区,城镇单位人员的平均工资,2012,46557
辽宁省,城镇单位人员的平均工资,2012,41858
吉林省,城镇单位人员的平均工资,2012,38407
黑龙江省,城镇单位人员的平均工资,2012,36406
上海市,城镇单位人员的平均工资,2012,78673
江苏省,城镇单位人员的平均工资,2012,50639
浙江省,城镇单位人员的平均工资,2012,50197
安徽省,城镇单位人员的平均工资,2012,44601
福建省,城镇单位人员的平均工资,2012,44525
江西省,城镇单位人员的平均工资,2012,38512
山东省,城镇单位人员的平均工资,2012,41904
河南省,城镇单位人员的平均工资,2012,37338
湖北省,城镇单位人员的平均工资,2012,39846
湖南省,城镇单位人员的平均工资,2012,38971
广东省,城镇单位人员的平均工资,2012,50278
广西壮族自治区,城镇单位人员的平均工资,2012,36386
海南省,城镇单位人员的平均工资,2012,39485
重庆市,城镇单位人员的平均工资,2012,44498
四川省,城镇单位人员的平均工资,2012,42339
贵州省,城镇单位人员的平均工资,2012,41156
云南省,城镇单位人员的平均工资,2012,37629
西藏自治区,城镇单位人员的平均工资,2012,51705
陕西省,城镇单位人员的平均工资,2012,43073
甘肃省,城镇单位人员的平均工资,2012,37679
青海省,城镇单位人员的平均工资,2012,46483
宁夏回族自治区,城镇单位人员的平均工资,2012,47436
新疆维吾尔自治区,城镇单位人员的平均工资,2012,44576
北京市,结婚人数,2012,17.41
天津市,结婚人数,2012,10.14
河北省,结婚人数,2012,74.53
山西省,结婚人数,2012,36.28
内蒙古自治区,结婚人数,2012,20.77
辽宁省,结婚人数,2012,37.29
吉林省,结婚人数,2012,22.98
黑龙江省,结婚人数,2012,34.56
上海市,结婚人数,2012,14.42
江苏省,结婚人数,2012,88.76
浙江省,结婚人数,2012,44.2
安徽省,结婚人数,2012,76.49
福建省,结婚人数,2012,38.19
江西省,结婚人数,2012,42.11
山东省,结婚人数,2012,93.33
河南省,结婚人数,2012,119.13
湖北省,结婚人数,2012,61.59
湖南省,结婚人数,2012,64.38
广东省,结婚人数,2012,87.07
广西壮族自治区,结婚人数,2012,49.17
海南省,结婚人数,2012,9.94
重庆市,结婚人数,2012,29.85
四川省,结婚人数,2012,74.83
贵州省,结婚人数,2012,41.78
云南省,结婚人数,2012,41.95
西藏自治区,结婚人数,2012,1.39
陕西省,结婚人数,2012,37.36
甘肃省,结婚人数,2012,16.75
青海省,结婚人数,2012,4.57
宁夏回族自治区,结婚人数,2012,6.07
新疆维吾尔自治区,结婚人数,2012,26.29
北京市,住宅区商品房价格,2012,16553.48
天津市,住宅区商品房价格,2012,8009.58
河北省,住宅区商品房价格,2012,4141.96
山西省,住宅区商品房价格,2012,3690.88
内蒙古自治区,住宅区商品房价格,2012,3656.41
辽宁省,住宅区商品房价格,2012,4717.21
吉林省,住宅区商品房价格,2012,3875.1
黑龙江省,住宅区商品房价格,2012,3725.51
上海市,住宅区商品房价格,2012,13869.88
江苏省,住宅区商品房价格,2012,6422.85
浙江省,住宅区商品房价格,2012,10679.69
安徽省,住宅区商品房价格,2012,4495.12
福建省,住宅区商品房价格,2012,8365.92
江西省,住宅区商品房价格,2012,4381.18
山东省,住宅区商品房价格,2012,4556.63
河南省,住宅区商品房价格,2012,3511.26
湖北省,住宅区商品房价格,2012,4668
湖南省,住宅区商品房价格,2012,3669.63
广东省,住宅区商品房价格,2012,7667.89
广西壮族自治区,住宅区商品房价格,2012,3909.83
海南省,住宅区商品房价格,2012,7811.26
重庆市,住宅区商品房价格,2012,4804.8
四川省,住宅区商品房价格,2012,4959.19
贵州省,住宅区商品房价格,2012,3695.36
云南省,住宅区商品房价格,2012,3861.01
西藏自治区,住宅区商品房价格,2012,2982.19
陕西省,住宅区商品房价格,2012,4803.05
甘肃省,住宅区商品房价格,2012,3376.08
青海省,住宅区商品房价格,2012,3692.21
宁夏回族自治区,住宅区商品房价格,2012,3620.77
新疆维吾尔自治区,住宅区商品房价格,2012,3593.82
北京市,本科结业人数,2012,11.38
天津市,本科结业人数,2012,6.22
河北省,本科结业人数,2012,13.35
山西省,本科结业人数,2012,7.22
内蒙古自治区,本科结业人数,2012,4.57
辽宁省,本科结业人数,2012,14.75
吉林省,本科结业人数,2012,9.81
黑龙江省,本科结业人数,2012,11.79
上海市,本科结业人数,2012,8.57
江苏省,本科结业人数,2012,23.18
浙江省,本科结业人数,2012,12.62
安徽省,本科结业人数,2012,11.49
福建省,本科结业人数,2012,8.86
江西省,本科结业人数,2012,9.4
山东省,本科结业人数,2012,20.56
河南省,本科结业人数,2012,16.78
湖北省,本科结业人数,2012,16.81
湖南省,本科结业人数,2012,13.24
广东省,本科结业人数,2012,18.13
广西壮族自治区,本科结业人数,2012,6.21
海南省,本科结业人数,2012,1.8
重庆市,本科结业人数,2012,7.5
四川省,本科结业人数,2012,15.36
贵州省,本科结业人数,2012,3.97
云南省,本科结业人数,2012,5.87
西藏自治区,本科结业人数,2012,0.47
陕西省,本科结业人数,2012,13.3
甘肃省,本科结业人数,2012,5.73
青海省,本科结业人数,2012,0.66
宁夏回族自治区,本科结业人数,2012,1.18
新疆维吾尔自治区,本科结业人数,2012,3.08
北京市,人均GPD,2012,87475
天津市,人均GPD,2012,93173
河北省,人均GPD,2012,36584
山西省,人均GPD,2012,33628
内蒙古自治区,人均GPD,2012,63886
辽宁省,人均GPD,2012,56649
吉林省,人均GPD,2012,43415
黑龙江省,人均GPD,2012,35711
上海市,人均GPD,2012,85373
江苏省,人均GPD,2012,68347
浙江省,人均GPD,2012,63374
安徽省,人均GPD,2012,28792
福建省,人均GPD,2012,52763
江西省,人均GPD,2012,28800
山东省,人均GPD,2012,51768
河南省,人均GPD,2012,31499
湖北省,人均GPD,2012,38572
湖南省,人均GPD,2012,33480
广东省,人均GPD,2012,54095
广西壮族自治区,人均GPD,2012,27952
海南省,人均GPD,2012,32377
重庆市,人均GPD,2012,38914
四川省,人均GPD,2012,29608
贵州省,人均GPD,2012,19710
云南省,人均GPD,2012,22195
西藏自治区,人均GPD,2012,22936
陕西省,人均GPD,2012,38564
甘肃省,人均GPD,2012,21978
青海省,人均GPD,2012,33181
宁夏回族自治区,人均GPD,2012,36394
新疆维吾尔自治区,人均GPD,2012,33796
北京市,城镇单位人员的平均工资,2013,93006
天津市,城镇单位人员的平均工资,2013,67773
河北省,城镇单位人员的平均工资,2013,41501
山西省,城镇单位人员的平均工资,2013,46407
内蒙古自治区,城镇单位人员的平均工资,2013,50723
辽宁省,城镇单位人员的平均工资,2013,45505
吉林省,城镇单位人员的平均工资,2013,42846
黑龙江省,城镇单位人员的平均工资,2013,40794
上海市,城镇单位人员的平均工资,2013,90908
江苏省,城镇单位人员的平均工资,2013,57177
浙江省,城镇单位人员的平均工资,2013,56571
安徽省,城镇单位人员的平均工资,2013,47806
福建省,城镇单位人员的平均工资,2013,48538
江西省,城镇单位人员的平均工资,2013,42473
山东省,城镇单位人员的平均工资,2013,46998
河南省,城镇单位人员的平均工资,2013,38301
湖北省,城镇单位人员的平均工资,2013,43899
湖南省,城镇单位人员的平均工资,2013,42726
广东省,城镇单位人员的平均工资,2013,53318
广西壮族自治区,城镇单位人员的平均工资,2013,41391
海南省,城镇单位人员的平均工资,2013,44971
重庆市,城镇单位人员的平均工资,2013,50006
四川省,城镇单位人员的平均工资,2013,47965
贵州省,城镇单位人员的平均工资,2013,47364
云南省,城镇单位人员的平均工资,2013,42447
西藏自治区,城镇单位人员的平均工资,2013,57773
陕西省,城镇单位人员的平均工资,2013,47446
甘肃省,城镇单位人员的平均工资,2013,42833
青海省,城镇单位人员的平均工资,2013,51393
宁夏回族自治区,城镇单位人员的平均工资,2013,50476
新疆维吾尔自治区,城镇单位人员的平均工资,2013,49064
北京市,结婚人数,2013,16.37
天津市,结婚人数,2013,10.26
河北省,结婚人数,2013,74.08
山西省,结婚人数,2013,38.4
内蒙古自治区,结婚人数,2013,22.16
辽宁省,结婚人数,2013,36.96
吉林省,结婚人数,2013,25.41
黑龙江省,结婚人数,2013,37.66
上海市,结婚人数,2013,14.95
江苏省,结婚人数,2013,90.38
浙江省,结婚人数,2013,42.22
安徽省,结婚人数,2013,80.56
福建省,结婚人数,2013,39.59
江西省,结婚人数,2013,39.37
山东省,结婚人数,2013,89.14
河南省,结婚人数,2013,126.24
湖北省,结婚人数,2013,64.58
湖南省,结婚人数,2013,62.06
广东省,结婚人数,2013,87.47
广西壮族自治区,结婚人数,2013,47.19
海南省,结婚人数,2013,9.12
重庆市,结婚人数,2013,30.31
四川省,结婚人数,2013,77.68
贵州省,结婚人数,2013,42.98
云南省,结婚人数,2013,45.21
西藏自治区,结婚人数,2013,1.16
陕西省,结婚人数,2013,39.57
甘肃省,结婚人数,2013,18.65
青海省,结婚人数,2013,4.75
宁夏回族自治区,结婚人数,2013,6.38
新疆维吾尔自治区,结婚人数,2013,26.07
北京市,住宅区商品房价格,2013,17854
